City,State,Lat,Lng,ID
Mexico City,Ciudad de México,19.4333,-99.1333,1484247881
Guadalajara,Jalisco,20.6767,-103.3475,1484950208
Monterrey,Nuevo León,25.6667,-100.3,1484559591
Tijuana,Baja California,32.525,-117.0333,1484708778
Ecatepec,México,19.6097,-99.06,1484003694
Leon de los Aldama,Guanajuato,21.1167,-101.6833,1484811199
Puebla,Puebla,19.0333,-98.1833,1484416394
Zapopan,Jalisco,20.7167,-103.4,1484198680
Juarez,Chihuahua,31.745,-106.485,1484840083
Mexicali,Baja California,32.6633,-115.4678,1484788702
Nezahualcoyotl,México,19.4081,-99.0186,1484074285
Ciudad Nezahualcoyotl,México,19.4006,-99.0148,1484016661
Morelia,Michoacán,19.7683,-101.1894,1484669072
Aguascalientes,Aguascalientes,21.876,-102.296,1484666646
Naucalpan de Juarez,México,19.4753,-99.2378,1484850125
Merida,Yucatán,20.97,-89.62,1484396779
Cancun,Quintana Roo,21.1606,-86.8475,1484010310
Chihuahua,Chihuahua,28.6369,-106.0769,1484335603
Saltillo,Coahuila,25.4231,-100.9919,1484107245
El Dorado,Sinaloa,24.808,-107.397,1484719986
Hermosillo,Sonora,29.0989,-110.9542,1484015319
Culiacan,Sinaloa,24.8069,-107.3939,1484516810
Queretaro,Querétaro,20.5875,-100.3928,1484604775
San Luis Potosi,San Luis Potosí,22.1511,-100.9761,1484583620
Guadalupe,Nuevo León,25.6775,-100.2597,1484002410
Acapulco de Juarez,Guerrero,16.8636,-99.8825,1484463183
Tlaquepaque,Jalisco,20.6167,-103.3167,1484087945
Durango,Durango,24.025,-104.6675,1484854616
Tlalnepantla,México,19.5367,-99.1947,1484861603
Chimalhuacan,México,19.4167,-98.9,1484504936
Irapuato,Guanajuato,20.6667,-101.35,1484625454
Reynosa,Tamaulipas,26.0922,-98.2778,1484737671
Tuxtla,Chiapas,16.7528,-93.1167,1484832519
Tonala,Jalisco,20.6167,-103.2333,1484750897
Cuautitlan Izcalli,México,19.65,-99.25,1484282338
Ixtapaluca,México,19.3186,-98.8822,1484452937
Heroica Matamoros,Tamaulipas,25.8797,-97.5042,1484614906
Ciudad Apodaca,Nuevo León,25.7817,-100.1886,1484855080
Tultitlan de Mariano Escobedo,México,19.645,-99.1694,1484562374
Mazatlan,Sinaloa,23.2167,-106.4167,1484841466
Ciudad Lopez Mateos,México,19.55,-99.2833,1484363879
Ensenada,Baja California,31.8578,-116.6058,1484714297
San Nicolas de los Garza,Nuevo León,25.75,-100.2833,1484264138
Veracruz,Veracruz,19.1903,-96.1533,1484992153
Xalapa,Veracruz,19.54,-96.9275,1484334948
Nuevo Laredo,Tamaulipas,27.4861,-99.5069,1484597234
Celaya,Guanajuato,20.5222,-100.8122,1484979555
Nicolas Romero,México,19.5833,-99.3667,1484589606
Tecamac,México,19.7131,-98.9683,1484363321
Minatitlan,Veracruz,17.9833,-94.55,1484735713
Villahermosa,Tabasco,17.9892,-92.9281,1484460894
Gomez Palacio,Durango,25.5611,-103.4983,1484092318
Cuernavaca,Morelos,18.9186,-99.2342,1484926471
Uruapan,Michoacán,19.4208,-102.0628,1484051478
Tepic,Nayarit,21.5083,-104.8931,1484433877
Soledad de Graciano Sanchez,San Luis Potosí,22.1833,-100.9333,1484610487
Ciudad Obregon,Sonora,27.4939,-109.9389,1484887986
Salamanca,Guanajuato,20.5703,-101.1972,1484741627
Guasavito,Sinaloa,25.5744,-108.4706,1484662260
Tehuacan,Puebla,18.4617,-97.3928,1484817336
Coatzacoalcos,Veracruz,18.15,-94.4333,1484016854
Chalco,México,19.2647,-98.8975,1484834149
Ciudad Benito Juarez,Nuevo León,25.65,-100.0833,1484140727
Ciudad Santa Catarina,Nuevo León,25.6833,-100.45,1484858068
Ciudad Victoria,Tamaulipas,23.7389,-99.1431,1484616519
Playa del Carmen,Quintana Roo,20.6281,-87.0755,1484559458
San Juan del Rio,Querétaro,20.3833,-99.9833,1484890205
Oaxaca,Oaxaca,17.0606,-96.7253,1484301467
Ciudad General Escobedo,Nuevo León,25.7933,-100.1583,1484345554
Los Mochis,Sinaloa,25.7835,-108.9937,1484443585
Pachuca,Hidalgo,20.1,-98.75,1484575026
Tampico,Tamaulipas,22.2553,-97.8686,1484060031
Coacalco,México,19.6333,-99.0931,1484929782
Huixquilucan,México,19.3611,-99.3508,1484187110
Nogales,Sonora,31.3,-110.9333,1484793569
Heroica Nogales,Sonora,31.3186,-110.9458,1484364591
La Paz,Baja California Sur,24.1422,-110.3108,1484005187
Campeche,Campeche,19.85,-90.5306,1484431512
Carmen,Campeche,18.6431,-91.8306,1484620016
Monclova,Coahuila,26.9103,-101.4222,1484281759
Garcia,Nuevo León,25.8167,-100.5833,1484753599
Fresnillo,Zacatecas,23.175,-102.8675,1484014035
Puerto Vallarta,Jalisco,20.6458,-105.2222,1484408906
Toluca,México,19.2925,-99.6569,1484124846
Tapachula,Chiapas,14.9,-92.2667,1484997178
Jiutepec,Morelos,18.8833,-99.1667,1484001709
Comalcalco,Tabasco,18.2801,-93.2018,1484317909
Guadalupe,Zacatecas,22.7528,-102.5078,1484781342
Zamora,Michoacán,19.9833,-102.2833,1484229977
Cordoba,Veracruz,18.8942,-96.9347,1484179679
Ciudad Madero,Tamaulipas,22.25,-97.8333,1484185237
Cuautla,Morelos,18.8167,-98.95,1484359683
Guanajuato,Guanajuato,21.0178,-101.2567,1484185068
Ciudad del Carmen,Campeche,18.6333,-91.8333,1484192447
Manzanillo,Colima,19.0522,-104.3158,1484223913
Poza Rica de Hidalgo,Veracruz,20.5333,-97.45,1484808798
Chilpancingo,Guerrero,17.55,-99.5,1484290575
San Cristobal,Chiapas,16.7367,-92.6383,1484451215
Cuauhtemoc,Chihuahua,28.405,-106.8667,1484365643
Cuautitlan,México,19.6833,-99.1833,1484256075
Ciudad Valles,San Luis Potosí,21.9833,-99.0167,1484904610
San Luis Rio Colorado,Sonora,32.4767,-114.7625,1484573106
Santa Maria Texmelucan,Puebla,19.2833,-98.4333,1484127851
Chicoloapan,México,19.4167,-98.9,1484980825
Piedras Negras,Coahuila,28.7,-100.5231,1484000400
Lagos de Moreno,Jalisco,21.35,-101.9167,1484759605
Chetumal,Quintana Roo,18.5036,-88.3053,1484338031
San Martin Texmelucan de Labastida,Puebla,19.2833,-98.4333,1484481265
Tuxtepec,Oaxaca,18.1,-96.1167,1484448356
San Andres Tuxtla,Veracruz,18.4483,-95.2122,1484871648
Papantla de Olarte,Veracruz,20.4478,-97.32,1484844355
Tulancingo,Hidalgo,20.0833,-98.3667,1484419416
Ciudad Acuna,Coahuila,29.3242,-100.9317,1484828397
Macuspana,Tabasco,17.7667,-92.6,1484086926
Guaymas,Sonora,27.9183,-110.8933,1484822562
Ixtlahuaca,México,19.5689,-99.7669,1484837068
Delicias,Chihuahua,28.1931,-105.4717,1484405772
Valle de Santiago,Guanajuato,20.3928,-101.1914,1484060538
Penjamo,Guanajuato,20.4311,-101.7222,1484131107
Villa de Alvarez,Colima,19.25,-103.7333,1484653806
Pesqueria,Nuevo León,25.785,-100.0511,1484002865
Colima,Colima,19.2433,-103.7247,1484585697
Boca del Rio,Veracruz,19.1056,-96.1078,1484658980
Tepatitlan de Morelos,Jalisco,20.8139,-102.7639,1484777621
Las Maravillas,Chiapas,16.3667,-91.7333,1484792236
Iguala de la Independencia,Guerrero,18.345,-99.5383,1484280781
Kanasin,Yucatán,20.9344,-89.5578,1484390572
Cunduacan,Tabasco,18.0667,-93.1667,1484076708
San Jose del Cabo,Baja California Sur,23.0614,-109.7081,1484157742
Zinacantepec,México,19.2833,-99.7333,1484976252
Huejutla de Reyes,Hidalgo,21.1333,-98.4167,1484746079
Cholula de Rivadabia,Puebla,19.0633,-98.3064,1484237822
Apatzingan de la Constitucion,Michoacán,19.0886,-102.3508,1484693242
Orizaba,Veracruz,18.85,-97.1,1484766767
Zacatecas,Zacatecas,22.7736,-102.5736,1484118312
San Pedro Garza Garcia,Nuevo León,25.6667,-100.3,1484228590
Ciudad Hidalgo,Michoacán,19.6917,-100.5536,1484580926
Navojoa,Sonora,27.0813,-109.4461,1484166303
Chilapa de Alvarez,Guerrero,17.5944,-99.1778,1484562441
Tizayuca,Hidalgo,19.8333,-98.9833,1484244950
Miramar,Tamaulipas,22.3375,-97.8694,1484353090
Matamoros,Coahuila,25.533,-103.25,1484930279
Heroica Guaymas,Sonora,27.9183,-110.8989,1484689704
Tecoman,Colima,18.9089,-103.8747,1484348795
Temixco,Morelos,18.85,-99.2333,1484273506
El Pueblito,Querétaro,20.5397,-100.4414,1484084843
Ciudad Guzman,Jalisco,19.7,-103.4667,1484316056
Tlapacoyan,Veracruz,19.9617,-97.2108,1484434864
Las Delicias,Chihuahua,28.2,-105.5,1484513329
Comitan,Chiapas,16.25,-92.1333,1484955658
Chilon,Chiapas,17.1167,-92.2833,1484862349
San Antonio Enchisi,México,19.7072,-99.7867,1484770456
Martinez de la Torre,Veracruz,20.0667,-97.05,1484150240
Temoaya,México,19.4686,-99.5933,1484890875
Lerma,México,19.2847,-99.5119,1484402392
Texcoco,México,19.52,-98.88,1484653265
Parral,Chihuahua,26.9333,-105.6667,1484607603
Tenancingo,México,18.9608,-99.5906,1484006247
Tula de Allende,Hidalgo,20.05,-99.35,1484845374
Matehuala,San Luis Potosí,23.6528,-100.6444,1484682498
Ciudad Rio Bravo,Tamaulipas,25.9861,-98.0889,1484549731
San Luis de la Paz,Guanajuato,21.2986,-100.5164,1484137795
Playas de Rosarito,Baja California,32.3422,-117.0561,1484522993
San Felipe del Progreso,México,19.7125,-99.9511,1484781559
Ixmiquilpan,Hidalgo,20.4819,-99.2181,1484683374
Tamazunchale,San Luis Potosí,21.2667,-98.7833,1484802864
Paraiso,Tabasco,18.3961,-93.2128,1484393519
Rincon de Romos,Aguascalientes,22.2333,-102.3167,1484371427
Ocotlan,Jalisco,20.3467,-102.7744,1484159296
San Jose del Rincon Centro,México,19.6606,-100.1525,1484390046
Santa Cruz Xoxocotlan,Oaxaca,17.0264,-96.7333,1484706021
Teziutlan,Puebla,19.8178,-97.3667,1484709570
Coatepec,Veracruz,19.4522,-96.9614,1484934939
Tultepec,México,19.685,-99.1281,1484818856
Agua Prieta,Sonora,31.3258,-109.5489,1484381848
Ciudad de Atlixco,Puebla,18.9,-98.45,1484268457
San Francisco,Sonora,30.7841,-112.518,1484657489
Jilotepec,México,19.9519,-99.5328,1484789785
Salinas Victoria,Nuevo León,25.9667,-100.3,1484014927
Santa Rosa Jauregui,Querétaro,20.7418,-100.4473,1484681374
Guasave,Sinaloa,25.5655,-108.4718,1484450749
Apaseo el Grande,Guanajuato,20.5531,-100.6347,1484338735
Ciudad Mante,Tamaulipas,22.7333,-98.95,1484536173
Tuxpam de Rodriguez Cano,Veracruz,20.95,-97.4,1484316468
Acayucan,Veracruz,17.9422,-94.9103,1484349924
La Piedad,Michoacán,20.3333,-102.0167,1484779296
La Trinidad,Chiapas,15.9833,-91.8667,1484023235
Apizaco,Tlaxcala,19.4167,-98.1333,1484021647
Xicotepec de Juarez,Puebla,20.3,-97.9667,1484427246
Salina Cruz,Oaxaca,16.1833,-95.2,1484364230
Tecate,Baja California,32.5722,-116.6403,1484547809
Tala,Jalisco,20.6667,-103.7,1484003075
Maravatio de Ocampo,Michoacán,19.8976,-100.45,1484174386
San Andres Cholula,Puebla,19.05,-98.3,1484648176
Patzcuaro,Michoacán,19.5164,-101.6097,1484039505
Ciudad Lerdo,Durango,25.55,-103.5167,1484980436
Juventino Rosas,Guanajuato,20.65,-101.0,1484008596
Ciudad Lazaro Cardenas,Michoacán,17.9561,-102.1922,1484804575
Sahuayo de Morelos,Michoacán,20.05,-102.7333,1484554120
Villa Victoria,México,19.4333,-100.0,1484528358
Huebampo,Sonora,26.7228,-109.4856,1484527916
Cozumel,Quintana Roo,20.5104,-86.9493,1484935305
Tecamachalco,Puebla,18.8667,-97.7167,1484013224
Tacambaro de Codallos,Michoacán,19.2356,-101.4569,1484508699
Cadereyta Jimenez,Nuevo León,25.6,-100.0,1484839099
Frontera,Coahuila,26.926,-101.449,1484811972
Juchitan de Zaragoza,Oaxaca,16.4333,-95.0167,1484386317
Silao,Guanajuato,20.9478,-101.4281,1484276023
San Francisco del Rincon,Guanajuato,21.0228,-101.86,1484674455
Tejupilco,México,18.9058,-100.1528,1484506998
Linares,Nuevo León,24.8597,-99.5647,1484504671
San Miguel de Allende,Guanajuato,20.9142,-100.7436,1484007926
San Juan de los Lagos,Jalisco,21.2458,-102.3308,1484319370
Los Reyes de Salgado,Michoacán,19.5833,-102.4667,1484279186
Rioverde,San Luis Potosí,21.93,-99.98,1484341437
Ixtaczoquitlan,Veracruz,18.85,-97.0667,1484464346
Purisima de Bustos,Guanajuato,21.0333,-101.8667,1484104201
Jacona de Plancarte,Michoacán,19.9333,-102.3167,1484202328
Yuriria,Guanajuato,20.2,-101.15,1484511222
Mineral de la Reforma,Hidalgo,20.15,-98.4333,1484886107
Valle Hermoso,Tamaulipas,25.6736,-97.8144,1484479299
Zapotlanejo,Jalisco,20.6228,-103.0689,1484013669
Cabo San Lucas,Baja California Sur,22.8897,-109.9156,1484694325
Ixtlahuacan de los Membrillos,Jalisco,20.35,-103.1833,1484370414
La Barca,Jalisco,20.2833,-102.5667,1484900173
Tepotzotlan,México,19.7161,-99.2236,1484890297
Santa Catarina Otzolotepec,Puebla,18.5667,-97.25,1484006128
Heroica Caborca,Sonora,30.7167,-112.15,1484993432
Zihuatanejo,Guerrero,17.6444,-101.5511,1484489217
Dolores Hidalgo Cuna de la Independencia Nacional,Guanajuato,21.1516,-100.9369,1484115665
San Mateo Atenco,México,19.2667,-99.5333,1484296261
Ramos Arizpe,Coahuila,25.55,-100.9667,1484685820
Ocoyoacac,México,19.2739,-99.4606,1484479100
Torreon,Coahuila,25.5419,-103.4083,1484215762
Jocotitlan,México,19.7072,-99.7867,1484167307
Jiquilpan de Juarez,Michoacán,19.9942,-102.7172,1484915765
Autlan de Navarro,Jalisco,19.7667,-104.3667,1484240559
Coyula,Jalisco,20.6586,-103.2264,1484778877
Sabinas,Coahuila,27.9167,-101.3,1484526560
Santo Domingo Tehuantepec,Oaxaca,16.3244,-95.2389,1484904308
Apaseo el Alto,Guanajuato,20.45,-100.6167,1484638153
Santiago Tianguistenco,México,19.1797,-99.4706,1484113134
Misantla,Veracruz,19.9333,-96.85,1484744150
Guamuchil,Sinaloa,25.4639,-108.0794,1484709566
Teoloyucan,México,19.7442,-99.1811,1484003827
Puerto Penasco,Sonora,31.3167,-113.5369,1484567937
Cortazar,Guanajuato,20.4828,-100.9611,1484238779
Valle de Bravo,México,19.1925,-100.1306,1484105173
Huatusco,Veracruz,19.1489,-96.9661,1484463389
Atotonilco el Alto,Jalisco,20.5333,-102.5,1484290836
Huehuetoca,México,19.8342,-99.2033,1484000089
Altamira,Tamaulipas,22.3375,-97.8694,1484764524
Huauchinango,Puebla,20.1767,-98.0528,1484856743
Balancan,Tabasco,17.8,-91.5333,1484783192
Temascalcingo,México,19.9147,-100.0036,1484038182
Zempoala,Hidalgo,19.9153,-98.6689,1484524155
Jerez de Garcia Salinas,Zacatecas,22.6481,-102.9903,1484361423
Santiago Tuxtla,Veracruz,18.4653,-95.3025,1484009696
Cosamaloapan,Veracruz,18.3667,-95.8,1484307969
Alvarado,Veracruz,18.7811,-95.7572,1484208918
Tezonapa,Veracruz,18.6,-96.6833,1484617215
Acambay,México,19.9539,-99.8431,1484667611
Acambaro,Guanajuato,20.0361,-100.7314,1484524073
Uman,Yucatán,20.8833,-89.75,1484009408
Chiapa de Corzo,Chiapas,16.7069,-93.0139,1484314420
Nuevo Casas Grandes,Chihuahua,30.4167,-107.9167,1484004002
Oxchuc,Chiapas,16.7833,-92.2833,1484221816
Tequisquiapan,Querétaro,20.5206,-99.8958,1484303338
Ixhuatlan de Madero,Veracruz,20.6833,-98.0167,1484817314
Encarnacion de Diaz,Jalisco,21.5167,-102.2333,1484206173
Pinotepa,Oaxaca,16.3412,-98.0537,1484150923
Simojovel de Allende,Chiapas,17.15,-92.7167,1484425686
San Jose Villa de Allende,México,19.3747,-100.1475,1484492033
Tizimin,Yucatán,21.1425,-88.1647,1484254957
Tlacotepec,Puebla,18.6882,-97.6489,1484013898
Taxco de Alarcon,Guerrero,18.5564,-99.605,1484987082
Uriangato,Guanajuato,20.1333,-101.1667,1484679933
Acatzingo,Puebla,18.9817,-97.7822,1484022961
Huamantla,Tlaxcala,19.3133,-97.9228,1484180362
Palenque,Chiapas,17.4333,-91.8,1484011438
Uman,Yucatán,20.8833,-89.75,1484028324
Zumpango,México,19.7969,-99.0992,1484625824
Francisco I. Madero,Coahuila,25.7753,-103.2731,1484764993
Tepeapulco,Hidalgo,19.7856,-98.5517,1484457950
San Pedro,Coahuila,25.7578,-102.9831,1484673086
Santa Lucia del Camino,Oaxaca,17.0667,-96.7,1484226980
Catemaco,Veracruz,18.4167,-95.1167,1484469922
Cintalapa de Figueroa,Chiapas,16.6978,-93.7203,1484563700
Valladolid,Yucatán,20.6894,-88.2017,1484332013
Jimenez,Chihuahua,27.13,-104.9067,1484452730
San Pedro Mixtepec,Oaxaca,16.0,-97.1169,1484546885
Colonia del Sol,Baja California Sur,22.9125,-109.9208,1484445555
Cuetzalan,Puebla,20.0333,-97.5167,1484831454
Ocosingo,Chiapas,16.9072,-92.0961,1484937914
Pabellon de Arteaga,Aguascalientes,22.15,-102.2667,1484799033
Buena Vista Tomatlan,Michoacán,19.2102,-102.5869,1484801408
Chenalho,Chiapas,16.9333,-92.5667,1484048952
Calimaya,México,19.1608,-99.6172,1484137559
Santiago,Nuevo León,25.4333,-100.1333,1484043921
Teotihuacan,México,19.6897,-98.8608,1484416743
Santa Ana Chiautempan,Tlaxcala,19.3167,-98.1833,1484567035
San Francisco de los Romo,Aguascalientes,22.0833,-102.2667,1484352122
La Independencia,Chiapas,16.2526,-92.0237,1484210828
Tlalmanalco,México,19.2044,-98.8025,1484054902
Acaxochitlan,Hidalgo,20.1667,-98.2,1484005465
Santa Maria Huatulco,Oaxaca,15.85,-96.3333,1484007409
Guacharachi,Chihuahua,27.15,-107.3167,1484013438
Cuautepec de Hinojosa,Hidalgo,20.15,-98.4333,1484413126
Ciudad de Huajuapam de Leon,Oaxaca,17.8,-97.7667,1484375272
Montemorelos,Nuevo León,25.1872,-99.8267,1484813948
Tres Valles,Veracruz,18.1667,-96.0167,1484297361
Meoqui,Chihuahua,28.2722,-105.4819,1484867296
Jalacingo,Veracruz,19.8,-97.3,1484760292
Petatlan,Guerrero,17.5383,-101.2739,1484714363
Tlajomulco de Zuniga,Jalisco,20.4736,-103.4431,1484017493
Zongolica,Veracruz,18.6667,-97.0,1484604711
Ciudad Constitucion,Baja California Sur,25.0322,-111.6703,1484811681
Pedro Celestino Negrete,Durango,24.726,-102.984,1484247270
Loreto,Zacatecas,22.2667,-101.9833,1484384276
Actopan,Veracruz,19.5036,-96.6192,1484594634
Isla,Veracruz,18.0333,-95.5333,1484843047
Hueyapan de Ocampo,Veracruz,18.15,-95.15,1484670918
Villa de Zaachila,Oaxaca,16.9508,-96.7492,1484472329
Ocozocoautla de Espinosa,Chiapas,16.7625,-93.375,1484720187
Jesus Maria,Aguascalientes,21.9667,-102.35,1484096692
