City,State,Lat,Lng,ID
Tepalcatepec,Michoacán,19.1833,-102.85,1484817788
Atenco,México,19.5167,-98.9167,1484838122
Tecoanapa,Guerrero,16.8,-99.15,1484394496
Acatlan de Perez Figueroa,Oaxaca,18.5333,-96.6,1484695178
Jocotepec,Jalisco,20.2863,-103.4304,1484245726
Coyuca de Catalan,Guerrero,18.3256,-100.6992,1484460732
Santa Maria Atzompa,Oaxaca,17.1014,-96.7778,1484411990
Coyotepec,México,19.75,-99.1711,1484352296
Jaltipan de Morelos,Veracruz,17.9703,-94.7144,1484054405
Tezoyuca,México,19.5903,-98.9083,1484920679
Yajalon,Chiapas,17.1833,-92.3167,1484860213
Camargo,Chihuahua,27.667,-105.167,1484013592
Cihuatlan,Jalisco,19.25,-104.5667,1484019808
Heroica Ciudad de Tlaxiaco,Oaxaca,17.2077,-97.6798,1484201826
Zimapan,Hidalgo,20.7333,-99.3833,1484785009
Yecapixtla,Morelos,18.8833,-98.865,1484433908
Matias Romero,Oaxaca,16.8667,-95.0333,1484296757
Temascal,Oaxaca,18.2394,-96.4031,1484505986
Villa del Carbon,México,19.7272,-99.5417,1484004677
Apan,Hidalgo,19.7,-98.4333,1484086106
Playa Vicente,Veracruz,17.8333,-95.8167,1484068720
Axochiapan,Morelos,18.5,-98.75,1484424671
Nueva Rosita,Coahuila,27.9372,-101.2172,1484540557
Ciudad Melchor Muzquiz,Coahuila,27.8667,-101.5,1484736113
Galeana,Nuevo León,24.8333,-100.0667,1484336701
Juan Rodriguez Clara,Veracruz,18.0,-95.4,1484000401
Empalme,Sonora,27.9617,-110.8125,1484366250
Zacatelco,Tlaxcala,19.2167,-98.2333,1484460521
Santa Clara del Cobre,Michoacán,19.405,-101.638,1484589302
San Felipe Orizatlan,Hidalgo,21.1719,-98.6064,1484942420
Xico,Veracruz,19.417,-97.0,1484011085
Zacualtipan,Hidalgo,20.65,-98.65,1484806928
Cananea,Sonora,30.9828,-110.3017,1484752107
Tlapa de Comonfort,Guerrero,17.5461,-98.5764,1484110723
San Juan Cancuc,Chiapas,16.9333,-92.3833,1484128452
Ameca,Jalisco,20.5486,-104.0431,1484716155
Tlalixcoyan,Veracruz,18.8031,-96.0611,1484527678
Calpulalpan,Tlaxcala,19.5869,-98.5683,1484814346
Jalapa,Tabasco,17.7,-92.8,1484336788
Mixquiahuala de Juarez,Hidalgo,20.2311,-99.2131,1484223912
Melchor Ocampo,México,19.7083,-99.1444,1484243108
Villaflores,Chiapas,16.2355,-93.2677,1484602239
Tuxpan,Jalisco,19.5539,-103.3756,1484236445
Perote,Veracruz,19.5619,-97.2419,1484668149
Paracho de Verduzco,Michoacán,19.65,-102.0667,1484536308
Progreso,Yucatán,21.2828,-89.6636,1484340626
Mariano Escobedo,Veracruz,18.9167,-97.1333,1484215926
Salvatierra,Guanajuato,20.2156,-100.8961,1484878589
Ciudad Manuel Doblado,Guanajuato,20.7303,-101.9533,1484254805
Sayula,Jalisco,19.8667,-103.6167,1484178547
Jaral del Progreso,Guanajuato,20.3667,-101.0667,1484182390
Tomatlan,Jalisco,19.9369,-105.25,1484507470
Santiago Juxtlahuaca,Oaxaca,17.3333,-98.0167,1484380988
Coatepec Harinas,México,18.9,-99.7167,1484641903
Zacatepec,Morelos,18.6833,-99.1833,1484549065
Berriozabal,Chiapas,16.8003,-93.2733,1484051098
Miahuatlan de Porfirio Diaz,Oaxaca,16.3167,-96.5833,1484776246
Tamuin,San Luis Potosí,22.0,-98.7833,1484269723
Tonala,Chiapas,16.0914,-93.7518,1484944309
Ciudad de Allende,Nuevo León,25.2833,-100.0167,1484216013
Tangancicuaro de Arista,Michoacán,19.887,-102.208,1484528763
Soteapan,Veracruz,18.2333,-94.8667,1484716801
Rio Grande,Zacatecas,23.8225,-103.0361,1484276798
Tenosique,Tabasco,17.4756,-91.4225,1484303350
Ocuilan de Arteaga,México,19.0,-99.4,1484570544
Santa Ana Nextlalpan,México,19.7167,-99.0667,1484696225
La Huacana,Michoacán,18.9625,-101.8069,1484078900
Tepeji del Rio de Ocampo,Hidalgo,19.9039,-99.3414,1484352351
Acatlan de Osorio,Puebla,18.2086,-98.0575,1484340141
San Juan Evangelista,Veracruz,17.8833,-95.1333,1484667360
Parras de la Fuente,Coahuila,25.4403,-102.1792,1484273682
Zacatlan,Puebla,19.9319,-97.96,1484132726
Tlanchinol,Hidalgo,19.9892,-98.6786,1484386874
Ixtapan de la Sal,México,18.8333,-99.6833,1484821151
Paso de Ovejas,Veracruz,19.285,-96.44,1484005936
Tulum,Quintana Roo,20.2119,-87.4658,1484002889
Panuco,Veracruz,22.05,-98.1833,1484059135
Temascalapa,México,19.8,-98.9,1484792221
Villanueva,Zacatecas,22.3536,-102.8831,1484244113
San Felipe,Guanajuato,21.4833,-101.2167,1484279509
Ticul,Yucatán,20.3953,-89.5339,1484056090
Sayula de Aleman,Veracruz,17.8833,-94.95,1484073387
Putla Villa de Guerrero,Oaxaca,17.0167,-97.9167,1484503444
Nueva Italia de Ruiz,Michoacán,19.0194,-102.1089,1484876293
Huixtla,Chiapas,15.1383,-92.4658,1484012568
Ciudad Sabinas Hidalgo,Nuevo León,26.5,-100.1833,1484159329
Paso del Macho,Veracruz,18.9667,-96.7167,1484203573
Turicato,Michoacán,19.05,-101.4167,1484580353
El Oro de Hidalgo,México,19.8008,-100.1314,1484677445
Amatenango de la Frontera,Chiapas,15.5333,-92.0833,1484343885
Amecameca de Juarez,México,19.75,-99.1711,1484353804
Tecozautla,Hidalgo,20.5333,-99.6333,1484766704
Cuauhtemoc,Colima,19.3281,-103.6028,1484009228
Tequila,Jalisco,20.8828,-103.8367,1484763049
Tancitaro,Michoacán,19.3378,-102.3625,1484944433
Rodolfo Sanchez Taboada,Baja California,31.7958,-116.5911,1484409365
Champoton,Campeche,19.35,-90.7167,1484959684
Juanacatlan,Jalisco,20.5,-103.1667,1484068541
Capulhuac,México,19.2,-99.4667,1484829703
Jonuta,Tabasco,18.0833,-92.1333,1484712409
Escuinapa,Sinaloa,22.835,-105.778,1484295544
Tepetlaoxtoc,México,19.5731,-98.8203,1484140193
Magdalena de Kino,Sonora,30.6167,-111.05,1484799240
Temascaltepec de Gonzalez,México,19.0433,-100.0414,1484114407
Huatabampo,Sonora,27.05,-109.4167,1484335657
San Salvador El Seco,Puebla,19.1333,-97.65,1484262709
Ometepec,Guerrero,16.6833,-98.4167,1484936909
Nanchital de Lazaro Cardenas del Rio,Veracruz,18.0667,-94.4167,1484990539
Villa Donato Guerra,México,19.3083,-100.1422,1484701900
Xalatlaco,México,19.1811,-99.4164,1484277337
Escarcega,Campeche,18.6067,-90.7344,1484800970
Juchitepec,México,19.0997,-98.8792,1484007934
San Rafael,Veracruz,20.1889,-96.8658,1484480100
Actopan,Hidalgo,20.2681,-98.9442,1484903562
Zapotiltic,Jalisco,19.627,-103.417,1484535008
San Fernando,Tamaulipas,24.8504,-98.16,1484830415
Ozumba,México,19.0392,-98.7936,1484458348
Teapa,Tabasco,17.5483,-92.953,1484729901
Reforma,Chiapas,17.8658,-93.1472,1484640217
Ursulo Galvan,Veracruz,19.4,-96.3,1484748710
Abasolo,Guanajuato,20.45,-101.517,1484064616
Las Rosas,Chiapas,16.3667,-92.35,1484866090
Navolato,Sinaloa,24.7656,-107.7019,1484515879
San Salvador,Hidalgo,20.2833,-99.0153,1484680072
Ciudad Sahagun,Hidalgo,19.7714,-98.5803,1484112463
Cuitzeo del Porvenir,Michoacán,19.9686,-101.1394,1484718007
Zacoalco de Torres,Jalisco,20.2333,-103.5833,1484373793
Metepec,México,19.2511,-99.6047,1484782768
Tetela de Ocampo,Puebla,19.8167,-97.8,1484794888
Xochistlahuaca,Guerrero,16.7914,-98.2419,1484003499
San Felipe Jalapa de Diaz,Oaxaca,18.0667,-96.5333,1484014091
Nochistlan de Mejia,Zacatecas,21.3642,-102.8464,1484761642
Quiroga,Michoacán,19.6667,-101.5333,1484553970
Villa Luvianos,México,18.92,-100.2983,1484500757
Motozintla,Chiapas,15.3632,-92.2477,1484046011
Tlalpujahua de Rayon,Michoacán,19.805,-100.1744,1484026388
Soledad de Doblado,Veracruz,19.05,-96.4167,1484007805
Atlautla,México,19.0,-98.7167,1484312852
San Juan Guichicovi,Oaxaca,16.9667,-95.0833,1484056048
Contla,Tlaxcala,19.3333,-98.1667,1484059318
Apaxco de Ocampo,México,19.98,-99.17,1484505240
Los Reyes de Juarez,Puebla,18.9458,-97.8058,1484937929
Tuxpan,Michoacán,19.5661,-100.4625,1484359180
Jalpan,Querétaro,21.2167,-99.4725,1484214957
Castanos,Coahuila,26.7833,-101.4167,1484472740
Cueramaro,Guanajuato,20.6258,-101.6739,1484743958
Tepehuacan de Guerrero,Hidalgo,21.0131,-98.8442,1484592101
San Agustin Tlaxiaca,Hidalgo,20.1144,-98.8867,1484185265
Villagran,Guanajuato,20.517,-100.983,1484237393
Amatepec,México,18.65,-100.15,1484058749
Nava,Coahuila,28.4214,-100.7675,1484120104
Atitalaquia,Hidalgo,20.0583,-99.2208,1484827281
Acapetahua,Chiapas,15.2333,-92.7667,1484664781
Paracuaro,Michoacán,19.1467,-102.2194,1484022148
Tlaxcoapan,Hidalgo,20.0953,-99.22,1484883241
Miacatlan,Morelos,18.7722,-99.3547,1484216622
Cuajinicuilapa,Guerrero,16.4717,-98.4153,1484450188
Tecolutla,Veracruz,20.4797,-97.01,1484719991
Jaltenco,México,19.7511,-99.0931,1484504076
Tehuipango,Veracruz,18.5167,-97.05,1484975485
Santiago Papasquiaro,Durango,25.0439,-105.4192,1484176278
Tuxpan,Nayarit,21.8667,-105.45,1484274950
Huaquechula,Puebla,18.7667,-98.55,1484461466
Puerto Escondido,Oaxaca,15.8619,-97.0672,1484644846
Ciudad Altamirano,Guerrero,18.3472,-100.6531,1484274706
Tecax,Yucatán,20.2019,-89.2881,1484782521
Felipe Carrillo Puerto,Quintana Roo,19.5786,-88.0453,1484914299
Huejotzingo,Puebla,19.1619,-98.4064,1484474577
Arriaga,Chiapas,16.2361,-93.8995,1484409481
Pinal de Amoles,Querétaro,21.1342,-99.4586,1484630305
Acatlan,Jalisco,20.2333,-103.5333,1484516807
Atlatlahucan,Morelos,18.935,-98.9,1484784884
Miahuatlan,Puebla,18.5667,-97.4333,1484649521
Alamo,Veracruz,20.9167,-97.675,1484161565
Santa Maria Tonameca,Oaxaca,15.7458,-96.5472,1484998049
Sultepec,México,18.8667,-99.95,1484381977
Hunucma,Yucatán,21.0153,-89.8744,1484800428
Ixhuatlancillo,Veracruz,18.9,-97.15,1484287458
Jamay,Jalisco,20.29,-102.71,1484510036
Zumpango del Rio,Guerrero,17.65,-99.5,1484750477
Carlos A. Carrillo,Veracruz,18.3667,-95.75,1484904757
Amatan,Chiapas,17.3667,-92.8167,1484881501
San Agustin Loxicha,Oaxaca,16.0167,-96.6167,1484509506
Las Margaritas,Chiapas,16.3159,-91.9816,1484007496
El Salto,Durango,23.7823,-105.3585,1484463833
Santa Maria Colotepec,Oaxaca,15.8833,-96.9167,1484824159
Manlio Fabio Altamirano,Veracruz,19.1003,-96.3411,1484739619
Tantoyuca,Veracruz,21.35,-98.2333,1484205572
San Miguel Ocotenco,Puebla,19.0666,-97.4525,1484616570
Ciudad Serdan,Puebla,18.9833,-97.45,1484943496
Atotonilco el Grande,Hidalgo,20.6667,-98.6667,1484578299
San Juan Cotzocon,Oaxaca,17.1667,-95.7833,1484942065
Cazones de Herrera,Veracruz,20.7044,-97.3106,1484665627
Ahualulco de Mercado,Jalisco,20.6167,-103.8667,1484137273
Tecali,Puebla,18.9,-97.9667,1484035847
San Martin Totolan,Michoacán,20.0833,-102.65,1484775588
Cerro Azul,Veracruz,21.192,-97.7409,1484720981
General Panfilo Natera,Zacatecas,22.665,-102.1097,1484662922
San Buenaventura,Coahuila,27.0625,-101.5467,1484100040
Doctor Mora,Guanajuato,21.1425,-100.3192,1484329164
La Higuerita,Jalisco,19.5,-104.8833,1484769959
La Huerta,Jalisco,19.4833,-104.65,1484366583
Ozuluama de Mascarenas,Veracruz,21.6667,-97.85,1484230951
Motul,Yucatán,21.1667,-89.4667,1484505595
Tototlan,Jalisco,20.5333,-102.7833,1484885208
Soledad Atzompa,Veracruz,18.75,-97.15,1484642759
Tamiahua,Veracruz,21.2788,-97.4462,1484634319
Rafael Delgado,Veracruz,18.8167,-97.0667,1484016423
Oxkutzkab,Yucatán,20.3056,-89.4183,1484480343
Frontera,Tabasco,18.5336,-92.6469,1484000527
Malinalco,México,18.9483,-99.4947,1484454332
Naolinco de Victoria,Veracruz,19.6367,-96.8525,1484476201
San Miguel de Papasquiaro,Durango,24.8304,-105.34,1484521716
Ojinaga,Chihuahua,29.5644,-104.4164,1484761843
Tequixquiac,México,19.9097,-99.1417,1484908675
Yahualica de Gonzalez Gallo,Jalisco,21.1781,-102.886,1484271707
Tlacolula de Matamoros,Oaxaca,16.9542,-96.4792,1484076523
Huautla,Hidalgo,21.0308,-98.285,1484208664
Emiliano Zapata,Tabasco,17.7446,-91.7651,1484000334
Puente Nacional,Veracruz,19.3333,-96.4833,1484974086
Acatlan,Hidalgo,20.1444,-98.4383,1484652472
Yahualica,Hidalgo,20.9531,-98.38,1484980764
Huejucar,Jalisco,22.3591,-103.2108,1484409823
Ocatlan,Tlaxcala,19.3167,-98.2283,1484715262
Chalchihuitan,Chiapas,17.0333,-92.6167,1484099582
Axapusco,México,19.7194,-98.7972,1484580584
Pueblo Juarez,Chiapas,17.7,-93.2,1484543161
Charo,Michoacán,19.75,-101.05,1484226531
Magdalena,Jalisco,20.9167,-103.95,1484476169
Chapa de Mota,México,19.8144,-99.5269,1484616953
Comalapa,Chiapas,15.65,-92.15,1484741837
Tixtla de Guerrero,Guerrero,17.5667,-99.4,1484176714
Sombrerete,Zacatecas,23.6333,-103.6397,1484007324
Ocotlan de Morelos,Oaxaca,16.7914,-96.675,1484002311
Tlaltenango de Sanchez Roman,Zacatecas,21.7815,-103.3059,1484361545
Cuilapan de Guerrero,Oaxaca,16.9972,-96.7817,1484534441
Chapala,Jalisco,20.2961,-103.1911,1484011650
Acatic,Jalisco,20.7803,-102.91,1484373854
San Martin de las Piramides,México,19.7333,-98.8167,1484000182
Allende,Coahuila,28.3333,-100.8333,1484737223
Fortin de las Flores,Veracruz,18.9,-97.0,1484333240
Tapalpa,Jalisco,19.9445,-103.7585,1484280338
Degollado,Jalisco,20.4667,-102.15,1484086425
Valle Nacional,Oaxaca,17.7667,-96.3,1484002795
Nogales,Veracruz,18.8167,-97.1667,1484829832
Chocaman,Veracruz,19.0167,-97.0333,1484659925
Altepexi,Puebla,18.35,-97.3167,1484498863
Xoxocotla,Morelos,18.685,-99.2439,1484012470
Texistepec,Veracruz,17.9,-94.8167,1484059063
Chachahuantla,Puebla,20.2756,-98.1503,1484829941
Pahuatlan de Valle,Puebla,20.2756,-98.1503,1484531785
Tepexi de Rodriguez,Puebla,18.5833,-97.9333,1484944836
Chapulhuacan,Hidalgo,21.1547,-98.9039,1484747290
La Resolana,Jalisco,19.3425,-104.2878,1484556709
Atoyac de Alvarez,Guerrero,17.2,-100.4333,1484657833
Colonia General Felipe Angeles,Durango,23.9167,-104.6,1484647102
Santa Maria Chilchotla,Oaxaca,18.2333,-96.8167,1484011437
Las Vigas de Ramirez,Veracruz,19.6369,-97.1,1484942376
Cruz Grande,Guerrero,16.7333,-99.1333,1484074616
Huanimaro,Guanajuato,20.3675,-101.4969,1484325445
Villa Hidalgo,Jalisco,21.6667,-102.6,1484702656
Naranjos,Veracruz,21.3509,-97.6866,1484227797
Teopisca,Chiapas,16.55,-92.5,1484755833
Castillo de Teayo,Veracruz,20.75,-97.6333,1484628176
Etzatlan,Jalisco,20.7667,-104.1333,1484334826
Cardenas,San Luis Potosí,22.01,-99.652,1484956696
Ciudad Miguel Aleman,Tamaulipas,26.4003,-99.0253,1484636817
El Arenal,Jalisco,20.7,-103.6167,1484970184
Comapa,Veracruz,19.165,-96.8856,1484768761
Zimatlan de Alvarez,Oaxaca,16.8667,-96.7833,1484989287
Tepetlixpa,México,19.0006,-98.8178,1484018861
Peto,Yucatán,20.1256,-88.9214,1484013411
Atlapexco,Hidalgo,21.0221,-98.3543,1484002302
Calvillo,Aguascalientes,21.85,-102.7167,1484468847
Colotlan,Jalisco,22.2,-103.3,1484670065
Chiconcuac,México,19.55,-98.9,1484345092
Lerdo de Tejada,Veracruz,18.638,-95.5085,1484800186
San Juan Zitlaltepec,México,19.7167,-99.05,1484882196
Hidalgotitlan,Veracruz,17.7833,-94.6333,1484749313
Suchiapa,Chiapas,16.6181,-93.0942,1484835465
Jesus Maria,Jalisco,20.6078,-102.2242,1484588871
Cardonal,Hidalgo,20.6167,-99.1167,1484936605
Jose Cardel,Veracruz,19.3667,-96.3667,1484785956
Mapastepec,Chiapas,15.4411,-92.8916,1484386885
Texcaltitlan,México,18.9297,-99.9372,1484685265
Puerto Morelos,Quintana Roo,20.8536,-86.8753,1484801229
Jamiltepec,Oaxaca,16.2833,-97.8167,1484035155
Senguio,Michoacán,19.7328,-100.3522,1484696811
Cacahoatan,Chiapas,14.9898,-92.1681,1484991082
Cheran,Michoacán,19.6833,-101.95,1484573730
Ixtlahuacan del Rio,Jalisco,20.8667,-103.25,1484528814
Cotija de la Paz,Michoacán,19.8167,-102.6833,1484490839
Santa Ana Jilotzingo,México,19.4,-99.2333,1484669477
Vista Hermosa de Negrete,Michoacán,20.2717,-102.4749,1484012642
San Ignacio Cerro Gordo,Jalisco,20.7333,-102.517,1484086194
Ajacuba,Hidalgo,20.0833,-99.1167,1484132188
Huehuetla,Puebla,20.1075,-97.6233,1484001118
Tlalnelhuayocan,Veracruz,19.5667,-96.9667,1484053667
Santa Catarina Juquila,Oaxaca,16.2379,-97.2914,1484108848
Aldama,Chihuahua,28.8386,-105.9111,1484197521
Asuncion Nochixtlan,Oaxaca,17.45,-97.2167,1484302009
Santa Cruz Zenzontepec,Oaxaca,16.5333,-97.5,1484403131
Coalcoman de Vazquez Pallares,Michoacán,18.7833,-103.1667,1484699271
San Blas Atempa,Oaxaca,16.3167,-95.2167,1484548529
Cuautitlan,Jalisco,19.4522,-104.3583,1484216677
Filomeno Mata,Veracruz,20.2,-97.7,1484846261
Santiago Ixcuintla,Nayarit,21.811,-105.2079,1484248235
San Jose Tenango,Oaxaca,18.15,-96.7333,1484844323
Pijijiapan,Chiapas,15.6833,-93.2167,1484994799
San Sebastian Tutla,Oaxaca,17.0667,-96.6667,1484827954
Xochiatipan de Castillo,Hidalgo,20.8333,-98.285,1484688256
Tlacoachistlahuaca,Guerrero,16.7833,-98.2,1484268442
Cuquio,Jalisco,20.929,-103.0229,1484426156
Union de San Antonio,Jalisco,21.128,-102.006,1484001030
Zapotlan del Rey,Jalisco,20.4674,-102.9248,1484897349
San Bartolo Tutotepec,Hidalgo,20.4,-98.2,1484290508
Villa Corona,Jalisco,20.3989,-103.6889,1484753179
Mazapil,Zacatecas,24.6383,-101.5553,1484135363
Benito Juarez,Veracruz,20.8833,-98.2,1484526354
Amacuzac,Morelos,18.6,-99.37,1484072402
Palau,Coahuila,27.9167,-101.4167,1484142037
Santos Reyes Nopala,Oaxaca,16.1,-97.15,1484003311
Compostela,Nayarit,21.2333,-104.9,1484966833
Moloacan,Veracruz,17.9833,-94.35,1484009613
Tenango de Doria,Hidalgo,20.3356,-98.2267,1484595420
Ciudad Hidalgo,Chiapas,14.6792,-92.1497,1484360693
Pajapan,Veracruz,18.2667,-94.6833,1484768670
Tepatlaxco,Puebla,19.0667,-97.9667,1484624680
Tasquillo,Hidalgo,20.6167,-99.25,1484659098
Totutla,Veracruz,19.2167,-96.9667,1484089486
