City,State,Lat,Lng,ID
Ziracuaretiro,Michoacán,19.4333,-101.9167,1484827641
Mecayapan,Veracruz,18.2167,-94.8333,1484664655
Tecolotlan,Jalisco,20.1,-103.8333,1484469850
Ejutla de Crespo,Oaxaca,16.5672,-96.7308,1484630380
Pisaflores,Hidalgo,21.1933,-99.005,1484698691
Calnali,Hidalgo,20.9,-98.5833,1484014196
Tlahuelilpan,Hidalgo,20.1297,-99.2286,1484009996
San Felipe,Baja California,31.0275,-114.8353,1484794463
Ignacio de la Llave,Veracruz,18.6618,-95.9721,1484700629
Penamiller,Querétaro,21.0519,-99.815,1484158047
Dzitbalche,Campeche,20.3167,-90.05,1484603562
San Juan Lalana,Oaxaca,17.4667,-95.8833,1484819599
Guadalupe Victoria,Puebla,19.2833,-97.3333,1484527511
Zinapecuaro,Michoacán,19.8603,-100.8275,1484739166
Alfajayucan,Hidalgo,20.4,-99.35,1484991912
Salinas de Hidalgo,San Luis Potosí,22.628,-101.7156,1484391139
San Julian,Jalisco,21.0167,-102.1667,1484367855
Nuevo San Juan Parangaricutiro,Michoacán,19.4,-102.1333,1484014213
Chinampa de Gorostiza,Veracruz,21.3667,-97.7333,1484006654
Jilotepec,Veracruz,19.6097,-96.9511,1484009524
Jalpa de Mendez,Tabasco,18.1764,-93.0631,1484768624
Epitacio Huerta,Michoacán,20.1348,-100.2934,1484920890
Santa Maria Petapa,Oaxaca,16.8167,-95.1167,1484501021
Ciudad Guadalupe Victoria,Durango,24.4497,-104.1225,1484654052
Zapotlan de Juarez,Hidalgo,19.9667,-98.85,1484756389
Juchique de Ferrer,Veracruz,19.8333,-96.7,1484992524
Cosautlan,Veracruz,19.3333,-96.9833,1484430709
Oteapan,Veracruz,18.0,-94.6667,1484584805
Santa Anita,Sonora,30.5118,-111.1234,1484530456
Izamal,Yucatán,20.9314,-89.0178,1484567751
Venustiano Carranza,Chiapas,16.3294,-92.5625,1484842496
Santiago Tulantepec,Hidalgo,20.0397,-98.3575,1484221851
Ciudad de Huitzuco,Guerrero,18.3,-99.35,1484912284
El Rosario,Sinaloa,22.9922,-105.8572,1484373649
Vicente Guerrero,Durango,23.75,-103.9833,1484862775
Tlaltetela,Veracruz,19.3167,-96.9,1484184075
Ixhuatlan del Sureste,Veracruz,18.017,-94.38,1484815291
San Jacinto Amilpas,Oaxaca,17.1,-96.7667,1484813830
La Cruz,Sinaloa,23.9214,-106.8919,1484243519
Capilla de Guadalupe,Jalisco,20.65,-102.8,1484606464
Tatahuicapan,Veracruz,18.25,-94.7667,1484402622
Cosio,Aguascalientes,22.3667,-102.3,1484671410
Cochoapa el Grande,Guerrero,17.2,-98.45,1484944228
Madera,Chihuahua,29.19,-108.1414,1484958144
Ayutla de los Libres,Guerrero,16.9,-99.2167,1484235149
Tanhuato de Guerrero,Michoacán,20.2819,-102.3319,1484151979
Amatitan,Jalisco,20.835,-103.731,1484634445
Erongaricuaro,Michoacán,19.5833,-101.7167,1484012062
Chilcuautla,Hidalgo,20.3333,-99.2333,1484513510
Pureparo de Echaiz,Michoacán,19.9,-102.0167,1484222410
Pichucalco,Chiapas,17.5086,-93.1178,1484558261
Huasca de Ocampo,Hidalgo,20.2028,-98.5758,1484063344
San Pedro Tapanatepec,Oaxaca,16.3667,-94.2,1484844084
Zacualpan,México,18.7197,-99.78,1484694794
Nopala de Villagran,Hidalgo,20.2528,-99.6433,1484987808
Huitzilan,Puebla,19.9667,-97.6833,1484786185
La Magdalena Tlaltelulco,Tlaxcala,19.2667,-98.2,1484446251
El Arenal,Hidalgo,20.2167,-98.9167,1484425146
Zozocolco de Hidalgo,Veracruz,20.1333,-97.5833,1484949093
Acala,Chiapas,16.5533,-92.8069,1484788928
Talpa de Allende,Jalisco,20.3806,-104.8222,1484030876
Calkini,Campeche,20.3667,-90.05,1484329915
Tecuala,Nayarit,22.4004,-105.46,1484955369
Coquimatlan,Colima,19.2038,-103.8086,1484193381
Chemax,Yucatán,20.655,-87.9372,1484867017
San Mateo del Mar,Oaxaca,16.2,-94.9833,1484954959
Huixcolotla,Puebla,18.9147,-97.7736,1484332923
Cerritos,San Luis Potosí,22.4275,-100.2783,1484001904
Tepetzintla,Veracruz,21.1658,-97.8511,1484385901
Loreto,Baja California Sur,26.0128,-111.3433,1484876942
Tlaxcala,Tlaxcala,19.3125,-98.24,1484359502
Mineral del Monte,Hidalgo,20.1333,-98.6667,1484360018
Tecpan de Galeana,Guerrero,17.25,-100.6833,1484708548
Zontecomatlan de Lopez y Fuentes,Veracruz,20.7667,-98.3333,1484226245
Guachochi,Chihuahua,26.8194,-107.07,1484533430
Tlayacapan,Morelos,18.9556,-98.9811,1484386110
Chiconquiaco,Veracruz,19.75,-96.8167,1484230887
Nacozari Viejo,Sonora,30.3833,-109.6833,1484108383
Churumuco de Morelos,Michoacán,18.6167,-101.6333,1484004930
Santa Rosalia,Baja California Sur,27.3389,-112.2669,1484950775
Tianguistengo,Hidalgo,20.7278,-98.6289,1484089008
San Andres Timilpan,México,19.8667,-99.7333,1484996853
El Barrio de la Soledad,Oaxaca,16.8,-95.1167,1484814019
Cienega de Flores,Nuevo León,25.95,-100.1833,1484782533
Bochil,Chiapas,16.9833,-92.9167,1484171114
Almoloya de Alquisiras,México,18.85,-99.85,1484855096
Juan Aldama,Zacatecas,24.291,-103.394,1484898373
Grajales,Puebla,19.25,-97.7833,1484035729
Santiago Jocotepec,Oaxaca,17.5833,-95.8833,1484170405
Tepoztlan,Morelos,18.9853,-99.0997,1484948191
Charcas,San Luis Potosí,23.1261,-101.1128,1484233945
Santiago de Anaya,Hidalgo,20.3844,-98.9647,1484062040
Ezequiel Montes,Querétaro,20.6667,-99.8833,1484350732
Mazamitla,Jalisco,19.9153,-103.0208,1484841788
Polotitlan de la Ilustracion,México,20.2253,-99.8154,1484418357
Union de Tula,Jalisco,19.957,-104.268,1484444951
Tampamolon Corona,San Luis Potosí,21.5667,-98.8167,1484813967
San Pedro Pochutla,Oaxaca,15.7476,-96.4666,1484815091
Aldama,Tamaulipas,22.9194,-98.0736,1484835121
Guerrero Negro,Baja California Sur,27.9589,-114.0561,1484879768
Tapilula,Chiapas,17.25,-93.0167,1484306142
Ixcatepec,Veracruz,21.2333,-98.0,1484476969
Chalma,Veracruz,21.2167,-98.4,1484039198
Ilamatlan,Veracruz,20.7833,-98.45,1484806313
Ascension,Chihuahua,31.0928,-107.9964,1484659928
Villa Union,Sinaloa,23.1883,-106.2158,1484310975
Cadereyta,Querétaro,20.7,-99.8167,1484014263
Soyaniquilpan,México,19.9892,-99.4361,1484895616
Miahuatlan,Puebla,18.2833,-97.2833,1484451722
Villa Juarez,Sonora,27.1278,-109.8426,1484467834
Santa Maria Jalapa del Marques,Oaxaca,16.4401,-95.4434,1484628971
Singuilucan,Hidalgo,19.9675,-98.5178,1484024966
Mazatlan Villa de Flores,Oaxaca,18.0167,-96.9167,1484893255
La Crucecita,Oaxaca,15.7753,-96.1425,1484030886
Tezontepec,Hidalgo,19.8833,-98.8167,1484120923
Nacozari de Garcia,Sonora,30.3736,-109.6864,1484112459
Chapantongo,Hidalgo,20.2833,-99.4,1484970395
Valparaiso,Zacatecas,22.7667,-103.5667,1484885454
Ayutla,Jalisco,20.0333,-104.4333,1484883782
Nuevo Ideal,Durango,24.8875,-105.0728,1484407989
Vicente Guerrero,Baja California,30.7264,-115.9903,1484159343
Santa Cruz Amilpas,Oaxaca,17.0667,-96.6833,1484665188
Pueblo Nuevo,Chiapas,17.15,-92.9,1484535200
Huazalingo,Hidalgo,21.8156,-98.5078,1484658282
Santiago Amoltepec,Oaxaca,16.6167,-97.5,1484936827
Isla Mujeres,Quintana Roo,21.2333,-86.7333,1484856745
Maxcanu,Yucatán,20.5833,-89.9833,1484052886
Xalpatlahuac,Guerrero,17.3333,-98.65,1484565396
El Fuerte,Sinaloa,26.4214,-108.62,1484950387
Progreso,Baja California,32.5842,-115.5842,1484104363
Bacalar,Quintana Roo,18.6769,-88.3953,1484206678
Villa Sola de Vega,Oaxaca,16.5125,-96.9806,1484921061
Eloxochitlan,Puebla,18.5088,-96.9227,1484796183
Santa Ana Maya,Michoacán,20.0,-101.0167,1484004080
San Pedro Jicayan,Oaxaca,16.4167,-97.9833,1484151830
Santa Ana,Sonora,30.5406,-111.1205,1484002576
San Miguel Xoxtla,Puebla,19.1833,-98.3,1484989109
Mecatlan,Veracruz,20.2135,-97.6574,1484471160
Emiliano Zapata,Hidalgo,19.65,-98.55,1484053015
Pantepec,Chiapas,17.1833,-93.05,1484062153
Tzintzuntzan,Michoacán,19.6283,-101.5789,1484799786
Juchipila,Zacatecas,21.4103,-103.1175,1484952476
Cuichapa,Veracruz,18.7667,-96.8667,1484015677
Tempoal de Sanchez,Veracruz,21.5167,-98.3833,1484011037
La Magdalena Chichicaspa,México,19.4181,-99.3228,1484790302
Cocotitlan,México,19.2167,-98.85,1484387908
Citlaltepec,Veracruz,21.3366,-97.8784,1484014771
Yecuatla,Veracruz,19.8667,-96.7833,1484655912
San Carlos Yautepec,Oaxaca,16.5,-96.1,1484274293
Jacala,Hidalgo,21.0053,-99.1719,1484527650
El Parral,Chiapas,16.3662,-93.0067,1484888163
Panuco de Coronado,Durango,24.5392,-104.3253,1484921271
Ojuelos de Jalisco,Jalisco,21.8667,-101.5833,1484896796
Jaltenango,Chiapas,15.8725,-92.725,1484260963
San Fernando,Chiapas,16.8717,-93.2063,1484329029
Abasolo,Tamaulipas,24.0559,-98.3733,1484491384
San Juan del Rio del Centauro del Norte,Durango,24.7667,-104.4667,1484372713
Chiautla de Tapia,Puebla,18.3,-98.6039,1484573116
Jose Maria Morelos,Quintana Roo,19.75,-88.7,1484872600
Tolcayuca,Hidalgo,19.95,-98.9167,1484403443
San Nicolas de los Ranchos,Puebla,19.0667,-98.4833,1484875886
Angel R. Cabada,Veracruz,18.5969,-95.4453,1484667573
San Pedro Ixcatlan,Oaxaca,18.15,-96.5,1484497758
Mixtla de Altamirano,Veracruz,18.6,-97.0,1484655126
Tlachichilco,Veracruz,20.6217,-98.1994,1484876244
Tepetzintla,Puebla,19.9667,-97.8333,1484778629
Santa Cruz Itundujia,Oaxaca,16.8667,-97.65,1484802157
Jiquipilas,Chiapas,16.6677,-93.6505,1484691049
Huandacareo,Michoacán,19.9906,-101.275,1484155611
Espita,Yucatán,21.0128,-88.3047,1484433962
Epazoyucan,Hidalgo,20.0177,-98.6361,1484543443
Olintla,Puebla,20.1,-97.6833,1484975870
Muna,Yucatán,20.48,-89.72,1484692677
Sonoita,Sonora,31.8614,-112.8544,1484032951
Ajijic,Jalisco,20.3,-103.2833,1484699000
Tlacolulan,Veracruz,19.6667,-97.0,1484260116
Zaragoza,Veracruz,17.9531,-94.6414,1484089470
Villa Purificacion,Jalisco,19.8167,-104.7333,1484448303
Amatenango del Valle,Chiapas,16.5167,-92.4,1484632903
San Pablo Atlazalpan,México,19.2172,-98.909,1484948651
Anenecuilco,Morelos,18.7781,-98.985,1484003918
Gonzalez,Tamaulipas,22.8281,-98.4306,1484835501
Temamatla,México,19.2028,-98.87,1484069603
Pihuamo,Jalisco,18.95,-103.167,1484848423
Zaragoza,Coahuila,28.4869,-100.9175,1484517254
Jamapa,Veracruz,19.0411,-96.2411,1484467927
Candelaria,Campeche,18.1835,-91.0463,1484925669
Mineral de Angangueo,Michoacán,19.6167,-100.2833,1484121857
San Luis de La Loma,Guerrero,17.2714,-100.8911,1484748421
La Trinitaria,Chiapas,16.1203,-92.0408,1484842922
Joquicingo,México,19.0556,-99.5467,1484561507
Tezoatlan de Segura y Luna,Oaxaca,17.65,-97.8167,1484633645
Saucillo,Chihuahua,28.0333,-105.2833,1484590798
Tixkokob,Yucatán,21.0022,-89.3936,1484306905
Acanceh,Yucatán,20.8133,-89.4524,1484170180
Alamos,Sonora,27.0275,-108.94,1484052656
Nacajuca,Tabasco,18.1692,-93.0197,1484698021
Texcatepec,Veracruz,20.5833,-98.3667,1484575888
Soyalo,Chiapas,16.9333,-92.9833,1484806087
Villa Corzo,Chiapas,16.1848,-93.2677,1484270020
Totolapan,Morelos,18.9869,-98.9197,1484963370
Emiliano Zapata,Chiapas,16.5392,-92.8967,1484357716
Villa Union,Durango,23.9667,-104.0333,1484796365
Santa Barbara,Chihuahua,26.8133,-105.8203,1484698134
Santa Catarina Ayotzingo,México,19.2647,-98.8975,1484300687
Almoloya,Hidalgo,19.7,-98.4,1484494575
Escuintla,Chiapas,15.3333,-92.6333,1484508510
Altamirano,Chiapas,16.7361,-92.0389,1484175446
San Ignacio Cohuirimpo,Sonora,27.05,-109.4167,1484235510
Tenango del Aire,México,19.1575,-98.8581,1484285163
San Juanito,Chihuahua,27.97,-107.6003,1484053518
Tierra Colorada,Guerrero,17.1656,-99.5264,1484516715
Candelaria Loxicha,Oaxaca,15.9167,-96.4833,1484628588
Coacoatzintla,Veracruz,19.65,-96.9333,1484309288
Las Veredas,Baja California Sur,23.1503,-109.7061,1484096349
Santiago Tangamandapio,Michoacán,19.95,-102.4333,1484550468
Teotlaltzingo,Puebla,19.2333,-98.4833,1484592594
Santiago Suchilquitongo,Oaxaca,17.25,-96.8833,1484773312
Cuatro Cienegas de Carranza,Coahuila,26.9861,-102.0664,1484012996
Molango,Hidalgo,20.7844,-98.7175,1484340479
Coroneo,Guanajuato,20.1333,-100.3333,1484498281
Canatlan,Durango,24.52,-104.78,1484221814
Teocuitatlan de Corona,Jalisco,20.0167,-103.1833,1484087600
Agua Blanca Iturbide,Hidalgo,20.35,-98.35,1484459690
Hecelchakan,Campeche,20.1667,-90.1333,1484700920
Jaltocan,Hidalgo,21.1333,-98.5383,1484352270
Chavinda,Michoacán,20.0167,-102.45,1484159886
Minatitlan,Colima,19.3833,-104.05,1484015579
Tlalixtac de Cabrera,Oaxaca,17.0667,-96.65,1484878072
Tetela del Volcan,Morelos,18.8931,-98.7297,1484343325
San Blas,Nayarit,21.5397,-105.2856,1484142814
Akil,Yucatán,20.2656,-89.3478,1484515773
Mexicaltzingo,México,19.2092,-99.5858,1484468778
Cuapiaxtla de Madero,Puebla,18.9167,-97.8167,1484036948
La Mision,Hidalgo,21.1,-99.1333,1484006779
Chichihualco,Guerrero,17.655,-99.674,1484534707
Ciudad Tula,Tamaulipas,23.0,-99.72,1484516323
Parilla,Tabasco,17.9119,-92.9175,1484710529
Benemerito,Chiapas,16.5158,-90.6533,1484889494
Huejuquilla el Alto,Jalisco,22.6256,-103.8964,1484316706
Pajacuaran,Michoacán,20.1178,-102.5667,1484044014
San Pedro Huamelula,Oaxaca,16.0167,-95.6667,1484802560
Platon Sanchez,Veracruz,21.2833,-98.3667,1484193492
China,Nuevo León,25.7033,-99.2365,1484761202
San Nicolas Buenos Aires,Puebla,19.1667,-97.55,1484819352
Tzucacab,Yucatán,20.0708,-89.0506,1484877569
Anahuac,Chihuahua,28.48,-106.7442,1484106283
Cuicatlan,Oaxaca,17.8,-96.95,1484474019
Coycoyan de las Flores,Guerrero,17.2667,-98.2667,1484976767
Jilotlan de los Dolores,Jalisco,19.3719,-103.0193,1484298923
Huichapan,Hidalgo,20.3733,-99.6489,1484054165
Cuencame de Ceniceros,Durango,24.8667,-103.7,1484919654
Tekit,Yucatán,20.5322,-89.3314,1484351882
Etchojoa,Sonora,26.8667,-109.65,1484867357
Ciudad Cuauhtemoc,Veracruz,21.2833,-98.3667,1484666501
Santo Tomas de los Platanos,México,19.1817,-100.2589,1484531949
Pueblo Viejo,México,19.179,-100.2984,1484057384
San Gregorio Atzompa,Puebla,19.0224,-98.3445,1484057992
Tepetlan,Veracruz,19.6667,-96.8,1484555085
Comala,Colima,19.3208,-103.7603,1484287042
Tila,Chiapas,17.3006,-92.4259,1484810186
Xicotencatl,Tamaulipas,22.9958,-98.9447,1484154416
Villa Aldama,Veracruz,19.65,-97.2333,1484465521
Cuervos,Baja California,32.6308,-114.8569,1484208189
Lototla,Hidalgo,20.8392,-98.7178,1484853725
Chanal,Chiapas,16.6601,-92.2599,1484260225
Tlahualilo de Zaragoza,Durango,26.1083,-103.4431,1484368402
Seybaplaya,Campeche,19.6394,-90.6883,1484152587
Caracuaro,Michoacán,19.0167,-101.1261,1484202131
Santa Maria Jacatepec,Oaxaca,17.85,-96.2,1484347290
San Juanito de Escobedo,Jalisco,20.8,-104.0,1484130165
Halacho,Yucatán,20.4764,-90.0819,1484161200
Zacualpan de Amilpas,Morelos,18.7836,-98.7594,1484800291
Ecatzingo,México,18.95,-98.75,1484003696
San Agustin de las Juntas,Oaxaca,17.0,-96.7167,1484607979
Doctor Arroyo,Nuevo León,23.6667,-100.1667,1484096942
San Pablo Huixtepec,Oaxaca,16.8167,-96.7833,1484156599
Choix,Sinaloa,26.7086,-108.3253,1484806011
Mascota,Jalisco,20.5235,-104.7886,1484002814
Tlahuiltepa,Hidalgo,20.9233,-98.9497,1484500392
Otumba,México,19.6989,-98.7572,1484001484
Santa Isabel Cholula,Puebla,19.0,-98.3667,1484043974
Santa Maria Ajoloapan,México,19.9692,-99.0353,1484494406
Santo Domingo Petapa,Oaxaca,16.8167,-95.1333,1484805593
Tecoh,Yucatán,20.7419,-89.4744,1484904738
Ciudad Insurgentes,Baja California Sur,25.2617,-111.7744,1484354076
Amatlan de los Reyes,Veracruz,18.8457,-96.9149,1484683104
Coatetelco,Morelos,18.7294,-99.3256,1484016853
San Pedro Atocpan,Ciudad de México,19.2006,-99.0492,1484981405
Ixtapa Zihuatanejo,Guerrero,17.6367,-101.5514,1484980277
Chilon,Chiapas,17.1055,-92.2715,1484706149
San Francisco Ixhuatan,Oaxaca,16.35,-94.4833,1484223318
Higuera de Zaragoza,Sinaloa,25.95,-109.2833,1484471294
Tepechitlan,Zacatecas,21.6667,-103.3333,1484570912
Lerma,Campeche,19.8,-90.6,1484035396
Tzitzio,Michoacán,19.5856,-100.9231,1484231858
San Francisco Chimalpa,México,19.4419,-99.3419,1484599969
Almoloya del Rio,México,19.1586,-99.4886,1484000708
La Junta,Chihuahua,28.4778,-107.3317,1484913185
Santa Maria del Tule,Oaxaca,17.0465,-96.6363,1484488353
Santa Cruz Atizapan,México,19.1756,-99.4886,1484011710
San Jose de Gracia,Aguascalientes,22.15,-102.4167,1484004442
Tepetitlan,Hidalgo,20.1842,-99.3808,1484277299
Tataltepec de Valdes,Oaxaca,16.3064,-97.5461,1484294949
Ayapango,México,19.1264,-98.8028,1484009067
Santa Maria Xadani,Oaxaca,16.3667,-95.0167,1484494009
San Juan Ixcaquixtla,Puebla,18.45,-97.8167,1484614314
Hostotipaquillo,Jalisco,21.2167,-103.85,1484387476
Lazaro Cardenas,Chihuahua,28.3897,-105.6236,1484739082
Monte Escobedo,Zacatecas,22.3,-103.5667,1484046726
Teotitlan,Oaxaca,18.1333,-97.0833,1484390294
Pantelho,Chiapas,17.0,-92.4833,1484849992
Rayon,México,19.1481,-99.58,1484649015
Vicam Pueblo,Sonora,27.6422,-110.2897,1484237374
El Espinal,Oaxaca,16.4906,-95.0444,1484603133
Ahumada,Chihuahua,30.6186,-106.5122,1484004336
Coahuitlan,Veracruz,20.2667,-97.7167,1484959001
San Pedro Ixtlahuaca,Oaxaca,17.05,-96.8167,1484203625
Ayotoxco de Guerrero,Puebla,20.1,-97.4,1484789379
Bacobampo,Sonora,26.9889,-109.65,1484112118
Hueyotlipan,Puebla,18.9,-97.85,1484584311
San Pablo Villa de Mitla,Oaxaca,16.917,-96.4,1484844758
San Quintin,Baja California,30.4837,-115.95,1484693426
Esperanza,Sonora,27.58,-109.9298,1484729183
Nautla,Veracruz,20.2167,-96.7833,1484174535
Altata,Sinaloa,24.6333,-107.9167,1484699069
Mazatan,Sonora,29.0167,-110.1333,1484350756
Punta Prieta,Baja California,28.9289,-114.1556,1484583029
